                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Sat Dec 09 23:16:44 2017
                              5 ;--------------------------------------------------------
                              6 	.module user_interface
   07C6 15 81              1959 	dec	sp
   07C8 15 81              1960 	dec	sp
                           1961 ;	user_interface.c:259: printf("4. I2c RESET\r\n");
   07CA 74r1F              1962 	mov	a,#__str_36
   07CC C0 E0              1963 	push	acc
   07CE 74s05              1964 	mov	a,#(__str_36 >> 8)
   07D0 C0 E0              1965 	push	acc
   07D2 74 80              1966 	mov	a,#0x80
   07D4 C0 E0              1967 	push	acc
   07D6 12s00r00           1968 	lcall	_printf
   07D9 15 81              1969 	dec	sp
   07DB 15 81              1970 	dec	sp
   07DD 15 81              1971 	dec	sp
                           1972 ;	user_interface.c:260: printf("Enter Option: ");
   07DF 74r47              1973 	mov	a,#__str_23
   07E1 C0 E0              1974 	push	acc
   07E3 74s03              1975 	mov	a,#(__str_23 >> 8)
   07E5 C0 E0              1976 	push	acc
   07E7 74 80              1977 	mov	a,#0x80
   07E9 C0 E0              1978 	push	acc
   07EB 12s00r00           1979 	lcall	_printf
   07EE 15 81              1980 	dec	sp
   07F0 15 81              1981 	dec	sp
   07F2 15 81              1982 	dec	sp
                           1983 ;	user_interface.c:261: Entered_option = getchar();
   07F4 12s00r00           1984 	lcall	_getchar
   07F7 AA 82              1985 	mov	r2,dpl
                           1986 ;	user_interface.c:262: printf("\r\n");
   07F9 C0 02              1987 	push	ar2
   07FB 74r19              1988 	mov	a,#__str_1
   07FD C0 E0              1989 	push	acc
   07FF 74s00              1990 	mov	a,#(__str_1 >> 8)
   0801 C0 E0              1991 	push	acc
   0803 74 80              1992 	mov	a,#0x80
   0805 C0 E0              1993 	push	acc
   0807 12s00r00           1994 	lcall	_printf
   080A 15 81              1995 	dec	sp
   080C 15 81              1996 	dec	sp
   080E 15 81              1997 	dec	sp
   0810 D0 02              1998 	pop	ar2
                           1999 ;	user_interface.c:263: switch(Entered_option)
   0812 BA 30 01           2000 	cjne	r2,#0x30,00147$
   0815 22                 2001 	ret
   0816                    2002 00147$:
   0816 BA 31 02           2003 	cjne	r2,#0x31,00148$
   0819 80 15              2004 	sjmp	00102$
   081B                    2005 00148$:
   081B BA 32 03           2006 	cjne	r2,#0x32,00149$
   081E 02s09r41           2007 	ljmp	00105$
   0821                    2008 00149$:
   0821 BA 33 03           2009 	cjne	r2,#0x33,00150$
   0824 02s0Ar04           2010 	ljmp	00108$
   0827                    2011 00150$:
   0827 BA 34 03           2012 	cjne	r2,#0x34,00151$
   082A 02s0Cr4D           2013 	ljmp	00122$
   082D                    2014 00151$:
                           2015 ;	user_interface.c:265: case '0':
                           2016 ;	user_interface.c:266: return;
   082D 02s0Cr68           2017 	ljmp	00123$
                           2018 ;	user_interface.c:267: case '1':
   0830                    2019 00102$:
                           2020 ;	user_interface.c:269: printf("TO WRITE BYTE\r\n");
   0830 74r2E              2021 	mov	a,#__str_37
   0832 C0 E0              2022 	push	acc
   0834 74s05              2023 	mov	a,#(__str_37 >> 8)
   0836 C0 E0              2024 	push	acc
   0838 74 80              2025 	mov	a,#0x80
   083A C0 E0              2026 	push	acc
   083C 12s00r00           2027 	lcall	_printf
   083F 15 81              2028 	dec	sp
   0841 15 81              2029 	dec	sp
   0843 15 81              2030 	dec	sp
                           2031 ;	user_interface.c:271: printf("\r\nENTER AN EEPROM ADDRESS between 0000 and 07ff: ");
   0845 74r3E              2032 	mov	a,#__str_38
   0847 C0 E0              2033 	push	acc
   0849 74s05              2034 	mov	a,#(__str_38 >> 8)
   084B C0 E0              2035 	push	acc
   084D 74 80              2036 	mov	a,#0x80
   084F C0 E0              2037 	push	acc
   0851 12s00r00           2038 	lcall	_printf
   0854 15 81              2039 	dec	sp
   0856 15 81              2040 	dec	sp
   0858 15 81              2041 	dec	sp
                           2042 ;	user_interface.c:272: eeprom_address_int = hex2int(getHexString(hexStringAdd,4),4);
   085A 90s00r06           2043 	mov	dptr,#_getHexString_PARM_2
   085D 74 04              2044 	mov	a,#0x04
   085F F0                 2045 	movx	@dptr,a
   0860 90s00r1D           2046 	mov	dptr,#_I2C_user_interface_hexStringAdd_2_2
   0863 75 F0 00           2047 	mov	b,#0x00
   0866 12s01r58           2048 	lcall	_getHexString
   0869 AA 82              2049 	mov	r2,dpl
   086B AB 83              2050 	mov	r3,dph
   086D AC F0              2051 	mov	r4,b
   086F 90s00r00           2052 	mov	dptr,#_hex2int_PARM_2
   0872 74 04              2053 	mov	a,#0x04
   0874 F0                 2054 	movx	@dptr,a
   0875 8A 82              2055 	mov	dpl,r2
   0877 8B 83              2056 	mov	dph,r3
   0879 8C F0              2057 	mov	b,r4
   087B 12s00r00           2058 	lcall	_hex2int
   087E AA 82              2059 	mov	r2,dpl
   0880 AB 83              2060 	mov	r3,dph
                           2061 ;	user_interface.c:273: if(eeprom_address_int > 0x7ff)
   0882 C3                 2062 	clr	c
   0883 74 FF              2063 	mov	a,#0xFF
   0885 9A                 2064 	subb	a,r2
   0886 74 07              2065 	mov	a,#0x07
   0888 9B                 2066 	subb	a,r3
   0889 50 18              2067 	jnc	00104$
                           2068 ;	user_interface.c:275: printf("\r\nInvalid Address\r\n");
   088B 74r70              2069 	mov	a,#__str_39
   088D C0 E0              2070 	push	acc
   088F 74s05              2071 	mov	a,#(__str_39 >> 8)
   0891 C0 E0              2072 	push	acc
   0893 74 80              2073 	mov	a,#0x80
   0895 C0 E0              2074 	push	acc
   0897 12s00r00           2075 	lcall	_printf
   089A 15 81              2076 	dec	sp
   089C 15 81              2077 	dec	sp
   089E 15 81              2078 	dec	sp
                           2079 ;	user_interface.c:276: break;
   08A0 02s07r47           2080 	ljmp	00126$
   08A3                    2081 00104$:
                           2082 ;	user_interface.c:278: printf("\r\nENTER THE DATA TO BE WRITTEN BEWTWEEN 00 TO FF: ");
   08A3 C0 02              2083 	push	ar2
   08A5 C0 03              2084 	push	ar3
   08A7 74r84              2085 	mov	a,#__str_40
   08A9 C0 E0              2086 	push	acc
   08AB 74s05              2087 	mov	a,#(__str_40 >> 8)
   08AD C0 E0              2088 	push	acc
   08AF 74 80              2089 	mov	a,#0x80
   08B1 C0 E0              2090 	push	acc
   08B3 12s00r00           2091 	lcall	_printf
   08B6 15 81              2092 	dec	sp
   08B8 15 81              2093 	dec	sp
   08BA 15 81              2094 	dec	sp
                           2095 ;	user_interface.c:279: data_entered_int = hex2int(getHexString(hexStringData,2),2);
   08BC 90s00r06           2096 	mov	dptr,#_getHexString_PARM_2
   08BF 74 02              2097 	mov	a,#0x02
   08C1 F0                 2098 	movx	@dptr,a
   08C2 90s00r21           2099 	mov	dptr,#_I2C_user_interface_hexStringData_2_2
   08C5 75 F0 00           2100 	mov	b,#0x00
   08C8 12s01r58           2101 	lcall	_getHexString
   08CB AC 82              2102 	mov	r4,dpl
   08CD AD 83              2103 	mov	r5,dph
   08CF AE F0              2104 	mov	r6,b
   08D1 90s00r00           2105 	mov	dptr,#_hex2int_PARM_2
   08D4 74 02              2106 	mov	a,#0x02
   08D6 F0                 2107 	movx	@dptr,a
   08D7 8C 82              2108 	mov	dpl,r4
   08D9 8D 83              2109 	mov	dph,r5
   08DB 8E F0              2110 	mov	b,r6
   08DD 12s00r00           2111 	lcall	_hex2int
   08E0 AC 82              2112 	mov	r4,dpl
   08E2 AD 83              2113 	mov	r5,dph
   08E4 D0 03              2114 	pop	ar3
   08E6 D0 02              2115 	pop	ar2
                           2116 ;	user_interface.c:280: printf("\r\nTHE ENTERED ADDRESS %03x\r\n" , eeprom_address_int);
   08E8 C0 02              2117 	push	ar2
   08EA C0 03              2118 	push	ar3
   08EC C0 04              2119 	push	ar4
   08EE C0 05              2120 	push	ar5
   08F0 C0 02              2121 	push	ar2
   08F2 C0 03              2122 	push	ar3
   08F4 74rB7              2123 	mov	a,#__str_41
   08F6 C0 E0              2124 	push	acc
   08F8 74s05              2125 	mov	a,#(__str_41 >> 8)
   08FA C0 E0              2126 	push	acc
   08FC 74 80              2127 	mov	a,#0x80
   08FE C0 E0              2128 	push	acc
   0900 12s00r00           2129 	lcall	_printf
   0903 E5 81              2130 	mov	a,sp
   0905 24 FB              2131 	add	a,#0xfb
   0907 F5 81              2132 	mov	sp,a
   0909 D0 05              2133 	pop	ar5
   090B D0 04              2134 	pop	ar4
                           2135 ;	user_interface.c:281: printf("\r\nTHE ENTERED DATA %02x\r\n" , data_entered_int);
   090D C0 04              2136 	push	ar4
   090F C0 05              2137 	push	ar5
   0911 C0 04              2138 	push	ar4
   0913 C0 05              2139 	push	ar5
   0915 74rD4              2140 	mov	a,#__str_42
   0917 C0 E0              2141 	push	acc
   0919 74s05              2142 	mov	a,#(__str_42 >> 8)
   091B C0 E0              2143 	push	acc
   091D 74 80              2144 	mov	a,#0x80
   091F C0 E0              2145 	push	acc
   0921 12s00r00           2146 	lcall	_printf
   0924 E5 81              2147 	mov	a,sp
   0926 24 FB              2148 	add	a,#0xfb
   0928 F5 81              2149 	mov	sp,a
   092A D0 05              2150 	pop	ar5
   092C D0 04              2151 	pop	ar4
   092E D0 03              2152 	pop	ar3
   0930 D0 02              2153 	pop	ar2
                           2154 ;	user_interface.c:282: write_byte_to_eeprom(eeprom_address_int,data_entered_int);
   0932 90s00r00           2155 	mov	dptr,#_write_byte_to_eeprom_PARM_2
   0935 EC                 2156 	mov	a,r4
   0936 F0                 2157 	movx	@dptr,a
   0937 8A 82              2158 	mov	dpl,r2
   0939 8B 83              2159 	mov	dph,r3
   093B 12s00r00           2160 	lcall	_write_byte_to_eeprom
                           2161 ;	user_interface.c:283: break;
   093E 02s07r47           2162 	ljmp	00126$
                           2163 ;	user_interface.c:285: case '2':
   0941                    2164 00105$:
                           2165 ;	user_interface.c:286: printf("TO READ BYTE\r\n");
   0941 74rEE              2166 	mov	a,#__str_43
   0943 C0 E0              2167 	push	acc
   0945 74s05              2168 	mov	a,#(__str_43 >> 8)
   0947 C0 E0              2169 	push	acc
   0949 74 80              2170 	mov	a,#0x80
   094B C0 E0              2171 	push	acc
   094D 12s00r00           2172 	lcall	_printf
   0950 15 81              2173 	dec	sp
   0952 15 81              2174 	dec	sp
   0954 15 81              2175 	dec	sp
                           2176 ;	user_interface.c:287: printf("ENTER AN EEPROM ADDRESS between 0000 and 07ff: ");
   0956 74rFD              2177 	mov	a,#__str_44
   0958 C0 E0              2178 	push	acc
   095A 74s05              2179 	mov	a,#(__str_44 >> 8)
   095C C0 E0              2180 	push	acc
   095E 74 80              2181 	mov	a,#0x80
   0960 C0 E0              2182 	push	acc
   0962 12s00r00           2183 	lcall	_printf
   0965 15 81              2184 	dec	sp
   0967 15 81              2185 	dec	sp
   0969 15 81              2186 	dec	sp
                           2187 ;	user_interface.c:288: eeprom_address_int = hex2int(getHexString(hexStringAdd,4),4);
   096B 90s00r06           2188 	mov	dptr,#_getHexString_PARM_2
   096E 74 04              2189 	mov	a,#0x04
   0970 F0                 2190 	movx	@dptr,a
   0971 90s00r1D           2191 	mov	dptr,#_I2C_user_interface_hexStringAdd_2_2
   0974 75 F0 00           2192 	mov	b,#0x00
   0977 12s01r58           2193 	lcall	_getHexString
   097A AA 82              2194 	mov	r2,dpl
   097C AB 83              2195 	mov	r3,dph
   097E AC F0              2196 	mov	r4,b
   0980 90s00r00           2197 	mov	dptr,#_hex2int_PARM_2
   0983 74 04              2198 	mov	a,#0x04
   0985 F0                 2199 	movx	@dptr,a
   0986 8A 82              2200 	mov	dpl,r2
   0988 8B 83              2201 	mov	dph,r3
   098A 8C F0              2202 	mov	b,r4
   098C 12s00r00           2203 	lcall	_hex2int
   098F AA 82              2204 	mov	r2,dpl
   0991 AB 83              2205 	mov	r3,dph
                           2206 ;	user_interface.c:289: if(eeprom_address_int > 0x7ff)
   0993 C3                 2207 	clr	c
   0994 74 FF              2208 	mov	a,#0xFF
   0996 9A                 2209 	subb	a,r2
   0997 74 07              2210 	mov	a,#0x07
   0999 9B                 2211 	subb	a,r3
   099A 50 18              2212 	jnc	00107$
                           2213 ;	user_interface.c:291: printf("\r\nInvalid Address\r\n");
   099C 74r70              2214 	mov	a,#__str_39
   099E C0 E0              2215 	push	acc
   09A0 74s05              2216 	mov	a,#(__str_39 >> 8)
   09A2 C0 E0              2217 	push	acc
   09A4 74 80              2218 	mov	a,#0x80
   09A6 C0 E0              2219 	push	acc
   09A8 12s00r00           2220 	lcall	_printf
   09AB 15 81              2221 	dec	sp
   09AD 15 81              2222 	dec	sp
   09AF 15 81              2223 	dec	sp
                           2224 ;	user_interface.c:292: break;
   09B1 02s07r47           2225 	ljmp	00126$
   09B4                    2226 00107$:
                           2227 ;	user_interface.c:294: printf("\r\nThe content of the address in the format AAA:DD is: ")  ;
   09B4 C0 02              2228 	push	ar2
   09B6 C0 03              2229 	push	ar3
   09B8 74r2D              2230 	mov	a,#__str_45
   09BA C0 E0              2231 	push	acc
   09BC 74s06              2232 	mov	a,#(__str_45 >> 8)
   09BE C0 E0              2233 	push	acc
   09C0 74 80              2234 	mov	a,#0x80
   09C2 C0 E0              2235 	push	acc
   09C4 12s00r00           2236 	lcall	_printf
   09C7 15 81              2237 	dec	sp
   09C9 15 81              2238 	dec	sp
   09CB 15 81              2239 	dec	sp
   09CD D0 03              2240 	pop	ar3
   09CF D0 02              2241 	pop	ar2
                           2242 ;	user_interface.c:295: data_entered_int = read_byte_from_eeprom(eeprom_address_int);
   09D1 8A 82              2243 	mov	dpl,r2
   09D3 8B 83              2244 	mov	dph,r3
   09D5 C0 02              2245 	push	ar2
   09D7 C0 03              2246 	push	ar3
   09D9 12s00r00           2247 	lcall	_read_byte_from_eeprom
   09DC AC 82              2248 	mov	r4,dpl
   09DE D0 03              2249 	pop	ar3
   09E0 D0 02              2250 	pop	ar2
   09E2 7D 00              2251 	mov	r5,#0x00
                           2252 ;	user_interface.c:296: printf("%03x:%02x\r\n",eeprom_address_int,data_entered_int);
   09E4 C0 04              2253 	push	ar4
   09E6 C0 05              2254 	push	ar5
   09E8 C0 02              2255 	push	ar2
   09EA C0 03              2256 	push	ar3
   09EC 74r64              2257 	mov	a,#__str_46
   09EE C0 E0              2258 	push	acc
   09F0 74s06              2259 	mov	a,#(__str_46 >> 8)
   09F2 C0 E0              2260 	push	acc
   09F4 74 80              2261 	mov	a,#0x80
   09F6 C0 E0              2262 	push	acc
   09F8 12s00r00           2263 	lcall	_printf
   09FB E5 81              2264 	mov	a,sp
   09FD 24 F9              2265 	add	a,#0xf9
   09FF F5 81              2266 	mov	sp,a
                           2267 ;	user_interface.c:297: break;
   0A01 02s07r47           2268 	ljmp	00126$
                           2269 ;	user_interface.c:299: case '3':
   0A04                    2270 00108$:
                           2271 ;	user_interface.c:300: printf("To HEX dump\r\n");
   0A04 74r70              2272 	mov	a,#__str_47
   0A06 C0 E0              2273 	push	acc
   0A08 74s06              2274 	mov	a,#(__str_47 >> 8)
   0A0A C0 E0              2275 	push	acc
   0A0C 74 80              2276 	mov	a,#0x80
   0A0E C0 E0              2277 	push	acc
   0A10 12s00r00           2278 	lcall	_printf
   0A13 15 81              2279 	dec	sp
   0A15 15 81              2280 	dec	sp
   0A17 15 81              2281 	dec	sp
                           2282 ;	user_interface.c:301: printf("ENTER THE STARTING ADDRESS BETWEEN 0000 and 07ff: ");
   0A19 74r7E              2283 	mov	a,#__str_48
   0A1B C0 E0              2284 	push	acc
   0A1D 74s06              2285 	mov	a,#(__str_48 >> 8)
   0A1F C0 E0              2286 	push	acc
   0A21 74 80              2287 	mov	a,#0x80
   0A23 C0 E0              2288 	push	acc
   0A25 12s00r00           2289 	lcall	_printf
   0A28 15 81              2290 	dec	sp
   0A2A 15 81              2291 	dec	sp
   0A2C 15 81              2292 	dec	sp
                           2293 ;	user_interface.c:302: start_addr_int = hex2int(getHexString(hexStringAdd,4),4);
   0A2E 90s00r06           2294 	mov	dptr,#_getHexString_PARM_2
   0A31 74 04              2295 	mov	a,#0x04
   0A33 F0                 2296 	movx	@dptr,a
   0A34 90s00r1D           2297 	mov	dptr,#_I2C_user_interface_hexStringAdd_2_2
   0A37 75 F0 00           2298 	mov	b,#0x00
   0A3A 12s01r58           2299 	lcall	_getHexString
   0A3D AA 82              2300 	mov	r2,dpl
   0A3F AB 83              2301 	mov	r3,dph
   0A41 AC F0              2302 	mov	r4,b
   0A43 90s00r00           2303 	mov	dptr,#_hex2int_PARM_2
   0A46 74 04              2304 	mov	a,#0x04
   0A48 F0                 2305 	movx	@dptr,a
   0A49 8A 82              2306 	mov	dpl,r2
   0A4B 8B 83              2307 	mov	dph,r3
   0A4D 8C F0              2308 	mov	b,r4
   0A4F 12s00r00           2309 	lcall	_hex2int
   0A52 AA 82              2310 	mov	r2,dpl
   0A54 AB 83              2311 	mov	r3,dph
                           2312 ;	user_interface.c:303: if(start_addr_int > 0x7ff)
   0A56 C3                 2313 	clr	c
   0A57 74 FF              2314 	mov	a,#0xFF
   0A59 9A                 2315 	subb	a,r2
   0A5A 74 07              2316 	mov	a,#0x07
   0A5C 9B                 2317 	subb	a,r3
   0A5D 50 18              2318 	jnc	00110$
                           2319 ;	user_interface.c:305: printf("\r\nInvalid Address\r\n");
   0A5F 74r70              2320 	mov	a,#__str_39
   0A61 C0 E0              2321 	push	acc
   0A63 74s05              2322 	mov	a,#(__str_39 >> 8)
   0A65 C0 E0              2323 	push	acc
   0A67 74 80              2324 	mov	a,#0x80
   0A69 C0 E0              2325 	push	acc
   0A6B 12s00r00           2326 	lcall	_printf
   0A6E 15 81              2327 	dec	sp
   0A70 15 81              2328 	dec	sp
   0A72 15 81              2329 	dec	sp
                           2330 ;	user_interface.c:306: break;
   0A74 02s07r47           2331 	ljmp	00126$
   0A77                    2332 00110$:
                           2333 ;	user_interface.c:308: printf("\r\nENTER THR END ADDRESS BETWEEN 0000 and 07ff: ");
   0A77 C0 02              2334 	push	ar2
   0A79 C0 03              2335 	push	ar3
   0A7B 74rB1              2336 	mov	a,#__str_49
   0A7D C0 E0              2337 	push	acc
   0A7F 74s06              2338 	mov	a,#(__str_49 >> 8)
   0A81 C0 E0              2339 	push	acc
   0A83 74 80              2340 	mov	a,#0x80
   0A85 C0 E0              2341 	push	acc
   0A87 12s00r00           2342 	lcall	_printf
   0A8A 15 81              2343 	dec	sp
   0A8C 15 81              2344 	dec	sp
   0A8E 15 81              2345 	dec	sp
                           2346 ;	user_interface.c:309: end_addr_int = hex2int(getHexString(hexStringAdd,4),4);
   0A90 90s00r06           2347 	mov	dptr,#_getHexString_PARM_2
   0A93 74 04              2348 	mov	a,#0x04
   0A95 F0                 2349 	movx	@dptr,a
   0A96 90s00r1D           2350 	mov	dptr,#_I2C_user_interface_hexStringAdd_2_2
   0A99 75 F0 00           2351 	mov	b,#0x00
   0A9C 12s01r58           2352 	lcall	_getHexString
   0A9F AC 82              2353 	mov	r4,dpl
   0AA1 AD 83              2354 	mov	r5,dph
   0AA3 AE F0              2355 	mov	r6,b
   0AA5 90s00r00           2356 	mov	dptr,#_hex2int_PARM_2
   0AA8 74 04              2357 	mov	a,#0x04
   0AAA F0                 2358 	movx	@dptr,a
   0AAB 8C 82              2359 	mov	dpl,r4
   0AAD 8D 83              2360 	mov	dph,r5
   0AAF 8E F0              2361 	mov	b,r6
   0AB1 12s00r00           2362 	lcall	_hex2int
   0AB4 AC 82              2363 	mov	r4,dpl
   0AB6 AD 83              2364 	mov	r5,dph
   0AB8 D0 03              2365 	pop	ar3
   0ABA D0 02              2366 	pop	ar2
                           2367 ;	user_interface.c:310: if(end_addr_int > 0x7ff)
   0ABC C3                 2368 	clr	c
   0ABD 74 FF              2369 	mov	a,#0xFF
   0ABF 9C                 2370 	subb	a,r4
   0AC0 74 07              2371 	mov	a,#0x07
   0AC2 9D                 2372 	subb	a,r5
   0AC3 50 18              2373 	jnc	00112$
                           2374 ;	user_interface.c:312: printf("\r\nInvalid Address\r\n");
   0AC5 74r70              2375 	mov	a,#__str_39
   0AC7 C0 E0              2376 	push	acc
   0AC9 74s05              2377 	mov	a,#(__str_39 >> 8)
   0ACB C0 E0              2378 	push	acc
   0ACD 74 80              2379 	mov	a,#0x80
   0ACF C0 E0              2380 	push	acc
   0AD1 12s00r00           2381 	lcall	_printf
   0AD4 15 81              2382 	dec	sp
   0AD6 15 81              2383 	dec	sp
   0AD8 15 81              2384 	dec	sp
                           2385 ;	user_interface.c:313: break;
   0ADA 02s07r47           2386 	ljmp	00126$
   0ADD                    2387 00112$:
                           2388 ;	user_interface.c:315: if(end_addr_int < start_addr_int)
   0ADD C3                 2389 	clr	c
   0ADE EC                 2390 	mov	a,r4
   0ADF 9A                 2391 	subb	a,r2
   0AE0 ED                 2392 	mov	a,r5
   0AE1 9B                 2393 	subb	a,r3
   0AE2 50 18              2394 	jnc	00114$
                           2395 ;	user_interface.c:317: printf("\r\nEnd Address should be greater than Start Address\r\n");
   0AE4 74rE1              2396 	mov	a,#__str_50
   0AE6 C0 E0              2397 	push	acc
   0AE8 74s06              2398 	mov	a,#(__str_50 >> 8)
   0AEA C0 E0              2399 	push	acc
   0AEC 74 80              2400 	mov	a,#0x80
   0AEE C0 E0              2401 	push	acc
   0AF0 12s00r00           2402 	lcall	_printf
   0AF3 15 81              2403 	dec	sp
   0AF5 15 81              2404 	dec	sp
   0AF7 15 81              2405 	dec	sp
                           2406 ;	user_interface.c:318: break;
   0AF9 02s07r47           2407 	ljmp	00126$
   0AFC                    2408 00114$:
                           2409 ;	user_interface.c:320: range_indiff = end_addr_int - start_addr_int + 1;
   0AFC EC                 2410 	mov	a,r4
   0AFD C3                 2411 	clr	c
   0AFE 9A                 2412 	subb	a,r2
   0AFF FE                 2413 	mov	r6,a
   0B00 ED                 2414 	mov	a,r5
   0B01 9B                 2415 	subb	a,r3
   0B02 FF                 2416 	mov	r7,a
   0B03 0E                 2417 	inc	r6
   0B04 BE 00 01           2418 	cjne	r6,#0x00,00157$
   0B07 0F                 2419 	inc	r7
   0B08                    2420 00157$:
                           2421 ;	user_interface.c:321: printf("\r\nThe given range of address is %03x to %03x.", start_addr_int,end_addr_int);
   0B08 C0 02              2422 	push	ar2
   0B0A C0 03              2423 	push	ar3
   0B0C C0 06              2424 	push	ar6
   0B0E C0 07              2425 	push	ar7
   0B10 C0 04              2426 	push	ar4
   0B12 C0 05              2427 	push	ar5
   0B14 C0 02              2428 	push	ar2
   0B16 C0 03              2429 	push	ar3
   0B18 74r16              2430 	mov	a,#__str_51
   0B1A C0 E0              2431 	push	acc
   0B1C 74s07              2432 	mov	a,#(__str_51 >> 8)
   0B1E C0 E0              2433 	push	acc
   0B20 74 80              2434 	mov	a,#0x80
   0B22 C0 E0              2435 	push	acc
   0B24 12s00r00           2436 	lcall	_printf
   0B27 E5 81              2437 	mov	a,sp
   0B29 24 F9              2438 	add	a,#0xf9
   0B2B F5 81              2439 	mov	sp,a
                           2440 ;	user_interface.c:323: printf("\r\nHEX DUMP\r\n");
   0B2D 74r44              2441 	mov	a,#__str_52
   0B2F C0 E0              2442 	push	acc
   0B31 74s07              2443 	mov	a,#(__str_52 >> 8)
   0B33 C0 E0              2444 	push	acc
   0B35 74 80              2445 	mov	a,#0x80
   0B37 C0 E0              2446 	push	acc
   0B39 12s00r00           2447 	lcall	_printf
   0B3C 15 81              2448 	dec	sp
   0B3E 15 81              2449 	dec	sp
   0B40 15 81              2450 	dec	sp
   0B42 D0 07              2451 	pop	ar7
   0B44 D0 06              2452 	pop	ar6
   0B46 D0 03              2453 	pop	ar3
   0B48 D0 02              2454 	pop	ar2
                           2455 ;	user_interface.c:324: i=0; // iteration variable for keeping count of buffer address position, initialised as 0
   0B4A 90s00r1B           2456 	mov	dptr,#_I2C_user_interface_i_2_2
   0B4D E4                 2457 	clr	a
   0B4E F0                 2458 	movx	@dptr,a
   0B4F A3                 2459 	inc	dptr
   0B50 F0                 2460 	movx	@dptr,a
                           2461 ;	user_interface.c:326: while(i < range_indiff) // while the buffer address iteration variable position is less than the size of the buffer 0
   0B51                    2462 00119$:
   0B51 90s00r1B           2463 	mov	dptr,#_I2C_user_interface_i_2_2
   0B54 E0                 2464 	movx	a,@dptr
   0B55 FC                 2465 	mov	r4,a
   0B56 A3                 2466 	inc	dptr
   0B57 E0                 2467 	movx	a,@dptr
   0B58 FD                 2468 	mov	r5,a
   0B59 C3                 2469 	clr	c
   0B5A EC                 2470 	mov	a,r4
   0B5B 9E                 2471 	subb	a,r6
   0B5C ED                 2472 	mov	a,r5
   0B5D 9F                 2473 	subb	a,r7
   0B5E 40 03              2474 	jc	00158$
   0B60 02s07r47           2475 	ljmp	00126$
   0B63                    2476 00158$:
                           2477 ;	user_interface.c:328: printf("\r\n%03x: ", start_addr_int+i); // prints address of buffer 0
   0B63 EC                 2478 	mov	a,r4
   0B64 2A                 2479 	add	a,r2
   0B65 FC                 2480 	mov	r4,a
   0B66 ED                 2481 	mov	a,r5
   0B67 3B                 2482 	addc	a,r3
   0B68 FD                 2483 	mov	r5,a
   0B69 C0 02              2484 	push	ar2
   0B6B C0 03              2485 	push	ar3
   0B6D C0 06              2486 	push	ar6
   0B6F C0 07              2487 	push	ar7
   0B71 C0 04              2488 	push	ar4
   0B73 C0 05              2489 	push	ar5
   0B75 74r51              2490 	mov	a,#__str_53
   0B77 C0 E0              2491 	push	acc
   0B79 74s07              2492 	mov	a,#(__str_53 >> 8)
   0B7B C0 E0              2493 	push	acc
   0B7D 74 80              2494 	mov	a,#0x80
   0B7F C0 E0              2495 	push	acc
   0B81 12s00r00           2496 	lcall	_printf
   0B84 E5 81              2497 	mov	a,sp
   0B86 24 FB              2498 	add	a,#0xfb
   0B88 F5 81              2499 	mov	sp,a
   0B8A D0 07              2500 	pop	ar7
   0B8C D0 06              2501 	pop	ar6
   0B8E D0 03              2502 	pop	ar3
   0B90 D0 02              2503 	pop	ar2
                           2504 ;	user_interface.c:331: while(j < 16 && (i+j < range_indiff) )
   0B92 7C 00              2505 	mov	r4,#0x00
   0B94 7D 00              2506 	mov	r5,#0x00
   0B96                    2507 00116$:
   0B96 C3                 2508 	clr	c
   0B97 EC                 2509 	mov	a,r4
   0B98 94 10              2510 	subb	a,#0x10
   0B9A ED                 2511 	mov	a,r5
   0B9B 94 00              2512 	subb	a,#0x00
   0B9D 50 6C              2513 	jnc	00118$
   0B9F C0 02              2514 	push	ar2
   0BA1 C0 03              2515 	push	ar3
   0BA3 90s00r1B           2516 	mov	dptr,#_I2C_user_interface_i_2_2
   0BA6 E0                 2517 	movx	a,@dptr
   0BA7 F8                 2518 	mov	r0,a
   0BA8 A3                 2519 	inc	dptr
   0BA9 E0                 2520 	movx	a,@dptr
   0BAA F9                 2521 	mov	r1,a
   0BAB EC                 2522 	mov	a,r4
   0BAC 28                 2523 	add	a,r0
   0BAD FA                 2524 	mov	r2,a
   0BAE ED                 2525 	mov	a,r5
   0BAF 39                 2526 	addc	a,r1
   0BB0 FB                 2527 	mov	r3,a
   0BB1 C3                 2528 	clr	c
   0BB2 EA                 2529 	mov	a,r2
   0BB3 9E                 2530 	subb	a,r6
   0BB4 EB                 2531 	mov	a,r3
   0BB5 9F                 2532 	subb	a,r7
   0BB6 D0 03              2533 	pop	ar3
   0BB8 D0 02              2534 	pop	ar2
   0BBA 50 4F              2535 	jnc	00118$
                           2536 ;	user_interface.c:333: printf("%02x ",read_byte_from_eeprom((start_addr_int + i) + j)); // prints the data present in hex
   0BBC E8                 2537 	mov	a,r0
   0BBD 2A                 2538 	add	a,r2
   0BBE F8                 2539 	mov	r0,a
   0BBF E9                 2540 	mov	a,r1
   0BC0 3B                 2541 	addc	a,r3
   0BC1 F9                 2542 	mov	r1,a
